



User ID: 0


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1959.82

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;1
Doff;788;0
Doff;826;0
Doff;865;0
Doff;904;0
Doff;943;0
Doff;982;0
Doff;1021;0
Doff;1060;1
Doff;1099;1
Doff;1138;1
Doff;1177;0
Doff;1215;1
Doff;1254;0
Doff;1293;1
Doff;1332;2
Doff;1371;1
Doff;1410;5
Doff;1449;4
Doff;1488;4
Doff;1527;5
Doff;1566;7
Doff;1604;1
Doff;1643;10
Doff;1682;6
Doff;1721;4
Doff;1760;11
Doff;1799;12
Doff;1838;14
Doff;1877;6
Doff;1916;12
Doff;1955;8
Doff;1993;3
Doff;2032;7
Doff;2071;8
Doff;2110;4
Doff;2149;8
Doff;2188;4
Doff;2227;8
Doff;2266;1
Doff;2305;6
Doff;2344;4
Doff;2382;6
Doff;2421;2
Doff;2460;4
Doff;2499;2
Doff;2538;3
Doff;2577;1
Doff;2616;3
Doff;2655;3
Doff;2694;1
Doff;2733;1
Doff;2771;1
Doff;2810;1
Doff;2849;0
Doff;2888;1
Doff;2927;0
Doff;2966;0
Doff;3005;0
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 8


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1971.66

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;0
Doff;904;0
Doff;943;0
Doff;982;0
Doff;1021;0
Doff;1060;2
Doff;1099;2
Doff;1138;1
Doff;1177;1
Doff;1215;0
Doff;1254;0
Doff;1293;1
Doff;1332;2
Doff;1371;3
Doff;1410;2
Doff;1449;5
Doff;1488;2
Doff;1527;2
Doff;1566;7
Doff;1604;2
Doff;1643;12
Doff;1682;6
Doff;1721;7
Doff;1760;5
Doff;1799;6
Doff;1838;8
Doff;1877;13
Doff;1916;10
Doff;1955;12
Doff;1993;13
Doff;2032;8
Doff;2071;7
Doff;2110;6
Doff;2149;7
Doff;2188;7
Doff;2227;4
Doff;2266;6
Doff;2305;2
Doff;2344;2
Doff;2382;3
Doff;2421;1
Doff;2460;3
Doff;2499;6
Doff;2538;2
Doff;2577;1
Doff;2616;1
Doff;2655;2
Doff;2694;2
Doff;2733;1
Doff;2771;0
Doff;2810;1
Doff;2849;1
Doff;2888;0
Doff;2927;0
Doff;2966;0
Doff;3005;2
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;1
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 9


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1955.36

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;1
Doff;865;0
Doff;904;0
Doff;943;0
Doff;982;1
Doff;1021;1
Doff;1060;1
Doff;1099;0
Doff;1138;0
Doff;1177;1
Doff;1215;0
Doff;1254;1
Doff;1293;0
Doff;1332;4
Doff;1371;5
Doff;1410;2
Doff;1449;4
Doff;1488;4
Doff;1527;1
Doff;1566;8
Doff;1604;6
Doff;1643;7
Doff;1682;4
Doff;1721;7
Doff;1760;7
Doff;1799;12
Doff;1838;9
Doff;1877;6
Doff;1916;12
Doff;1955;11
Doff;1993;5
Doff;2032;8
Doff;2071;7
Doff;2110;5
Doff;2149;6
Doff;2188;4
Doff;2227;6
Doff;2266;7
Doff;2305;9
Doff;2344;4
Doff;2382;3
Doff;2421;3
Doff;2460;2
Doff;2499;4
Doff;2538;2
Doff;2577;2
Doff;2616;4
Doff;2655;1
Doff;2694;0
Doff;2733;1
Doff;2771;0
Doff;2810;0
Doff;2849;1
Doff;2888;1
Doff;2927;0
Doff;2966;0
Doff;3005;0
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 10


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1928.18

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;0
Doff;904;2
Doff;943;1
Doff;982;0
Doff;1021;2
Doff;1060;1
Doff;1099;0
Doff;1138;0
Doff;1177;4
Doff;1215;1
Doff;1254;2
Doff;1293;2
Doff;1332;1
Doff;1371;4
Doff;1410;5
Doff;1449;3
Doff;1488;5
Doff;1527;5
Doff;1566;5
Doff;1604;6
Doff;1643;4
Doff;1682;9
Doff;1721;8
Doff;1760;10
Doff;1799;6
Doff;1838;9
Doff;1877;4
Doff;1916;8
Doff;1955;7
Doff;1993;10
Doff;2032;6
Doff;2071;9
Doff;2110;4
Doff;2149;2
Doff;2188;7
Doff;2227;2
Doff;2266;7
Doff;2305;9
Doff;2344;3
Doff;2382;4
Doff;2421;4
Doff;2460;3
Doff;2499;4
Doff;2538;0
Doff;2577;3
Doff;2616;0
Doff;2655;1
Doff;2694;1
Doff;2733;0
Doff;2771;3
Doff;2810;1
Doff;2849;0
Doff;2888;0
Doff;2927;1
Doff;2966;0
Doff;3005;0
Doff;3044;0
Doff;3083;1
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;1
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 11


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1986.37

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;1
Doff;904;0
Doff;943;0
Doff;982;0
Doff;1021;0
Doff;1060;0
Doff;1099;3
Doff;1138;1
Doff;1177;1
Doff;1215;0
Doff;1254;2
Doff;1293;2
Doff;1332;3
Doff;1371;2
Doff;1410;0
Doff;1449;2
Doff;1488;3
Doff;1527;5
Doff;1566;4
Doff;1604;3
Doff;1643;5
Doff;1682;2
Doff;1721;6
Doff;1760;8
Doff;1799;9
Doff;1838;12
Doff;1877;11
Doff;1916;10
Doff;1955;8
Doff;1993;10
Doff;2032;6
Doff;2071;12
Doff;2110;8
Doff;2149;5
Doff;2188;10
Doff;2227;3
Doff;2266;10
Doff;2305;4
Doff;2344;4
Doff;2382;2
Doff;2421;2
Doff;2460;2
Doff;2499;4
Doff;2538;4
Doff;2577;1
Doff;2616;3
Doff;2655;0
Doff;2694;1
Doff;2733;2
Doff;2771;1
Doff;2810;1
Doff;2849;0
Doff;2888;0
Doff;2927;0
Doff;2966;2
Doff;3005;0
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 12


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=2013.81

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;1
Doff;904;0
Doff;943;1
Doff;982;0
Doff;1021;1
Doff;1060;0
Doff;1099;1
Doff;1138;0
Doff;1177;0
Doff;1215;0
Doff;1254;0
Doff;1293;0
Doff;1332;4
Doff;1371;2
Doff;1410;5
Doff;1449;3
Doff;1488;3
Doff;1527;1
Doff;1566;3
Doff;1604;7
Doff;1643;3
Doff;1682;6
Doff;1721;8
Doff;1760;10
Doff;1799;4
Doff;1838;7
Doff;1877;6
Doff;1916;8
Doff;1955;10
Doff;1993;12
Doff;2032;6
Doff;2071;10
Doff;2110;9
Doff;2149;5
Doff;2188;1
Doff;2227;8
Doff;2266;8
Doff;2305;9
Doff;2344;4
Doff;2382;5
Doff;2421;10
Doff;2460;1
Doff;2499;0
Doff;2538;7
Doff;2577;1
Doff;2616;2
Doff;2655;2
Doff;2694;0
Doff;2733;1
Doff;2771;2
Doff;2810;1
Doff;2849;0
Doff;2888;1
Doff;2927;1
Doff;2966;0
Doff;3005;0
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 13


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1979.9

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;0
Doff;904;0
Doff;943;0
Doff;982;1
Doff;1021;1
Doff;1060;0
Doff;1099;2
Doff;1138;0
Doff;1177;0
Doff;1215;2
Doff;1254;1
Doff;1293;2
Doff;1332;6
Doff;1371;3
Doff;1410;2
Doff;1449;3
Doff;1488;4
Doff;1527;3
Doff;1566;6
Doff;1604;4
Doff;1643;4
Doff;1682;3
Doff;1721;7
Doff;1760;7
Doff;1799;11
Doff;1838;2
Doff;1877;9
Doff;1916;10
Doff;1955;10
Doff;1993;7
Doff;2032;9
Doff;2071;5
Doff;2110;9
Doff;2149;8
Doff;2188;9
Doff;2227;6
Doff;2266;4
Doff;2305;5
Doff;2344;3
Doff;2382;2
Doff;2421;3
Doff;2460;5
Doff;2499;9
Doff;2538;4
Doff;2577;2
Doff;2616;1
Doff;2655;0
Doff;2694;1
Doff;2733;0
Doff;2771;1
Doff;2810;2
Doff;2849;1
Doff;2888;0
Doff;2927;1
Doff;2966;0
Doff;3005;0
Doff;3044;0
Doff;3083;0
Doff;3122;0
Doff;3160;0
Doff;3199;0
Doff;3238;0
Doff;3277;0
Doff;3316;0
Doff;3355;0
Doff;3394;0
Doff;3433;0
Doff;3472;0
Doff;3511;0
Doff;3549;0
Doff;3588;0
Doff;3627;0
Doff;3666;0
Doff;3705;0
Doff;3744;0
Doff;3783;0
Doff;3822;0
Doff;3861;0
Doff;3900;0




User ID: 14


Parameters of the Don generation
Type=7, min=50, max=1500
Lambda=1, k=1, alpha=1.1, xm=0.081, avg=750, sigma=150
Internal stats of the Don generation: 200 values, mean=50

Distribution of the Don generation
Distrib_type;Start_of_range;Number_of_times
Don;50;200
Don;64;0
Don;79;0
Don;93;0
Don;108;0
Don;122;0
Don;137;0
Don;151;0
Don;166;0
Don;180;0
Don;195;0
Don;209;0
Don;224;0
Don;238;0
Don;253;0
Don;267;0
Don;282;0
Don;296;0
Don;311;0
Don;325;0
Don;340;0
Don;354;0
Don;369;0
Don;383;0
Don;398;0
Don;412;0
Don;427;0
Don;441;0
Don;456;0
Don;470;0
Don;485;0
Don;499;0
Don;514;0
Don;528;0
Don;543;0
Don;557;0
Don;572;0
Don;586;0
Don;601;0
Don;615;0
Don;630;0
Don;644;0
Don;659;0
Don;673;0
Don;688;0
Don;702;0
Don;717;0
Don;731;0
Don;746;0
Don;760;0
Don;775;0
Don;789;0
Don;804;0
Don;818;0
Don;833;0
Don;847;0
Don;862;0
Don;876;0
Don;891;0
Don;905;0
Don;920;0
Don;934;0
Don;949;0
Don;963;0
Don;978;0
Don;992;0
Don;1007;0
Don;1021;0
Don;1036;0
Don;1050;0
Don;1065;0
Don;1079;0
Don;1094;0
Don;1108;0
Don;1123;0
Don;1137;0
Don;1152;0
Don;1166;0
Don;1181;0
Don;1195;0
Don;1210;0
Don;1224;0
Don;1239;0
Don;1253;0
Don;1268;0
Don;1282;0
Don;1297;0
Don;1311;0
Don;1326;0
Don;1340;0
Don;1355;0
Don;1369;0
Don;1384;0
Don;1398;0
Don;1413;0
Don;1427;0
Don;1442;0
Don;1456;0
Don;1471;0
Don;1485;0
Don;1500;0


Parameters of the Doff generation
Type=5, min=10, max=3900
Lambda=0.28, k=0.74, alpha=0.36, xm=1, avg=1950, sigma=390
Internal stats of the Doff generation: 200 values, mean=1985.47

Distribution of the Doff generation
Distrib_type;Start_of_range;Number_of_times
Doff;10;0
Doff;48;0
Doff;87;0
Doff;126;0
Doff;165;0
Doff;204;0
Doff;243;0
Doff;282;0
Doff;321;0
Doff;360;0
Doff;399;0
Doff;437;0
Doff;476;0
Doff;515;0
Doff;554;0
Doff;593;0
Doff;632;0
Doff;671;0
Doff;710;0
Doff;749;0
Doff;788;0
Doff;826;0
Doff;865;0
Doff;904;1
Doff;943;1
Doff;982;0
Doff;1021;0
Doff;1060;0
Doff;1099;0
Doff;1138;0
Doff;1177;1
Doff;1215;3
Doff;1254;0
Doff;1293;1
Doff;1332;2
Doff;1371;4
Doff;1410;2
Doff;1449;4
Doff;1488;4
Doff;1527;3
Doff;1566;1
Doff;1604;4
Doff;1643;5
Doff;1682;6
Doff;1721;11
Doff;1760;8
